25.50	25.00	25.50	2.50	2.49	2.49	0.00	0.00	2.52	2.46	2.53	0.00	0.00	0.00	0	0	0	0	0	2018/6/21 (Thursday) 10:50:28 
25.50	25.00	25.50	2.50	2.49	2.49	0.00	0.00	2.50	2.52	2.51	0.00	0.00	0.00	0	0	0	0	0	2018/6/21 (Thursday) 10:50:29 
25.50	25.00	25.50	2.50	2.49	2.49	0.00	0.00	2.48	2.48	2.49	0.00	0.00	0.00	0	0	0	0	0	2018/6/21 (Thursday) 10:50:29 
25.50	25.00	25.50	2.50	2.49	2.49	0.00	0.00	2.47	2.51	2.50	0.00	0.00	0.00	0	0	0	0	0	2018/6/21 (Thursday) 10:50:29 
25.50	25.00	25.50	2.50	2.49	2.49	0.00	0.00	2.49	2.48	2.51	0.00	0.00	0.00	0	0	0	0	0	2018/6/21 (Thursday) 10:50:29 
25.50	25.00	25.50	2.50	2.49	2.49	0.00	0.00	2.51	2.52	2.45	0.00	0.00	0.00	0	0	0	0	0	2018/6/21 (Thursday) 10:50:30 
25.50	25.00	25.50	2.50	2.49	2.49	0.00	0.00	2.51	2.50	2.47	0.00	0.00	0.00	0	0	0	0	0	2018/6/21 (Thursday) 10:50:30 
25.50	25.00	25.50	2.50	2.49	2.49	0.00	0.00	2.51	2.52	2.52	0.00	0.00	0.00	0	0	0	0	0	2018/6/21 (Thursday) 10:50:30 
25.50	25.00	25.50	2.50	2.49	2.49	0.00	0.00	2.50	2.51	2.46	0.00	0.00	0.00	0	0	0	0	0	2018/6/21 (Thursday) 10:50:30 
25.50	25.00	25.50	2.50	2.49	2.49	0.00	0.00	2.47	2.47	2.46	0.02	0.00	0.00	0	0	0	0	0	2018/6/21 (Thursday) 10:50:31 
25.50	25.00	25.50	2.50	2.49	2.49	0.00	0.00	2.50	2.50	2.55	0.00	0.00	0.00	0	0	0	0	0	2018/6/21 (Thursday) 10:50:31 
25.50	25.00	25.50	2.50	2.49	2.49	0.00	0.00	2.51	2.46	2.45	0.00	0.00	0.00	0	0	0	0	0	2018/6/21 (Thursday) 10:50:31 
25.50	25.00	25.50	2.50	2.49	2.49	0.00	0.00	2.50	2.50	2.48	0.00	0.00	0.00	0	0	0	0	0	2018/6/21 (Thursday) 10:50:31 
25.50	25.00	25.50	2.50	2.49	2.49	0.00	0.00	2.49	2.47	2.52	0.00	0.00	0.00	0	0	0	0	0	2018/6/21 (Thursday) 10:50:31 
25.50	25.00	25.50	2.50	2.49	2.49	0.00	0.00	2.48	2.50	2.49	0.00	0.00	0.00	0	0	0	0	0	2018/6/21 (Thursday) 10:50:32 
25.50	25.00	25.50	2.50	2.49	2.49	0.00	0.00	2.50	2.52	2.46	0.00	0.00	0.00	0	0	0	0	0	2018/6/21 (Thursday) 10:50:32 
25.50	25.00	25.50	2.50	2.49	2.49	0.00	0.00	2.47	2.49	2.47	0.00	0.00	0.00	0	0	0	0	0	2018/6/21 (Thursday) 10:50:32 
25.50	25.00	25.50	2.50	2.49	2.49	0.00	0.00	2.47	2.48	2.49	0.00	0.00	0.00	0	0	0	0	0	2018/6/21 (Thursday) 10:50:32 
25.50	25.00	25.50	2.50	2.49	2.49	0.00	0.00	2.48	2.50	2.47	0.00	0.00	0.00	0	0	0	0	0	2018/6/21 (Thursday) 10:50:33 
25.50	25.00	25.50	2.50	2.49	2.49	0.00	0.00	2.50	2.50	2.46	0.00	0.00	0.00	0	0	0	0	0	2018/6/21 (Thursday) 10:50:33 
25.50	25.00	25.50	2.50	2.49	2.49	0.00	0.00	2.48	2.49	2.50	0.00	0.00	0.00	0	0	0	0	0	2018/6/21 (Thursday) 10:50:33 
